Id,prix_predire
1598,211266.604594596
1599,208638.7997843114
1600,201725.02370763308
1601,78334.59517666503
1602,115654.33981883772
1603,101118.11926605909
1604,288933.05380148144
1605,254131.22877769076
1606,158234.2880790156
1607,191106.49037177826
1608,211749.5809391258
1609,191045.96979919774
1610,150639.61387459814
1611,140187.7147922506
1612,174617.60505317
1613,154087.8016575886
1614,132741.0286692762
1615,95603.18475207825
1616,78137.45354062987
1617,91272.65641685917
1618,127001.22594621991
1619,137078.82572342717
1620,148674.09188917576
1621,136010.93799591507
1622,143366.4660482706
1623,281419.76941982587
1624,206419.56502424064
1625,127353.47481183033
1626,183176.69433427975
1627,185420.34887479714
1628,284094.9889695798
1629,183422.37715980425
1630,411380.60291419685
1631,231208.4680432484
1632,243707.2554447941
1633,164581.9405250264
1634,180531.41233347962
1635,181052.52006361476
1636,150787.0400752282
1637,184978.66063843376
1638,208867.74243599467
1639,186564.10832077032
1640,253524.59082458258
1641,178185.02918403706
1642,212238.2831826212
1643,228925.33059250185
1644,227119.9295416824
1645,193748.7389693378
1646,157372.86269858875
1647,172483.45355140982
1648,128482.05666149828
1649,136686.62784887542
1650,115722.80358950664
1651,125158.92640422772
1652,94499.59027007195
1653,96371.52716617814
1654,160428.89709624535
1655,160976.85171741396
1656,147806.0839730604
1657,149712.13333176498
1658,152431.422074349
1659,142518.0646203735
1660,149160.01022072302
1661,450996.7183383205
1662,410521.51151200855
1663,374953.63654610777
1664,572669.1330092686
1665,300838.90812321607
1666,336963.12709198106
1667,349178.3949592014
1668,331246.7801776164
1669,312122.95627611247
1670,328356.17548850423
1671,244026.66837087812
1672,532179.3104039051
1673,299645.35734651267
1674,242547.2661736979
1675,178094.28474863592
1676,180375.4616798044
1677,211757.25056372228
1678,527362.6487944277
1679,411170.0683972166
1680,351860.39439396164
1681,274973.1298824824
1682,305315.3772856329
1683,180124.29977450887
1684,174912.42534732263
1685,167277.23432216264
1686,175287.61063320338
1687,163726.02732075812
1688,185176.51587906235
1689,188144.29992153385
1690,185087.94289235485
1691,172329.8131238023
1692,279333.9540304646
1693,167643.32402503953
1694,176000.92445153155
1695,170757.24295702853
1696,278177.5447136756
1697,175582.48355256382
1698,375684.87429062073
1699,304129.3857847372
1700,245125.1923707352
1701,261257.04547929644
1702,250226.72737516375
1703,248012.932116035
1704,290423.23907013505
1705,246133.77087296525
1706,514252.690211626
1707,230991.378733395
1708,202262.6771159659
1709,278620.7780934238
1710,231766.52054958523
1711,265332.8703178397
1712,230359.5499785574
1713,267453.07813190145
1714,221158.90884663686
1715,201174.09985797157
1716,184362.68551620672
1717,183190.7911484119
1718,146471.04575709748
1719,202470.24897125282
1720,254401.71634523742
1721,178705.3017848447
1722,137302.75790970842
1723,157088.91229789215
1724,220940.00396705442
1725,238346.3943863513
1726,187143.3702150701
1727,157140.46937151434
1728,187714.60646404236
1729,158069.199167799
1730,157846.7317702076
1731,114202.51117018332
1732,134553.75827887183
1733,119734.57036129589
1734,129446.83825622288
1735,135370.64863281013
1736,113391.75117831961
1737,329241.8886459325
1738,198506.8069278663
1739,307719.82518262276
1740,214024.33790869178
1741,181408.34648241912
1742,164954.7067833959
1743,173198.0744162244
1744,284547.73435675225
1745,208102.7091715436
1746,200134.7920853702
1747,223389.17664023011
1748,223044.74923579986
1749,150008.40751224646
1750,129922.02359416224
1751,236512.2107803243
1752,125257.36466674929
1753,142348.49624153826
1754,211910.78328858377
1755,163816.01826966612
1756,129261.52711165496
1757,126305.10043203583
1758,143514.82645950804
1759,159629.9461991308
1760,159864.44441524625
1761,143392.89433159586
1762,183390.92404493355
1763,177763.54041698613
1764,115586.2646912163
1765,168450.31756272772
1766,187772.24320262708
1767,210994.5545915211
1768,143509.46050081006
1769,179983.47647063946
1770,139351.45056082695
1771,131032.27616274972
1772,132111.40495710864
1773,126828.76280658535
1774,139712.44994635347
1775,140143.228752169
1776,128812.47735258288
1777,113912.28275088494
1778,139849.7367874699
1779,113275.3908572223
1780,174344.8158073788
1781,138755.0869337608
1782,89510.70863339135
1783,124777.5367030096
1784,95223.54182772784
1785,121640.598002207
1786,161004.19454549302
1787,158006.11759935025
1788,66255.98314275437
1789,116231.6083344147
1790,81455.95688404983
1791,177354.39889231743
1792,156809.41833281767
1793,138174.1254640678
1794,146943.50152438038
1795,138726.1635979836
1796,128548.17350044698
1797,123916.04834518829
1798,124157.17584148793
1799,121835.52229031532
1800,128683.1982916136
1801,126247.52153164164
1802,143505.4283765232
1803,152869.3026571138
1804,138663.0740715568
1805,142605.95824572037
1806,109363.83144523714
1807,134036.94020578457
1808,123242.22732168758
1809,121063.06183000166
1810,138554.85552480968
1811,109092.26668130168
1812,106824.32314280403
1813,118737.09680789756
1814,96268.52070194301
1815,60944.79339333046
1816,96671.93738271124
1817,106159.38380220333
1818,144106.7133875615
1819,123348.05169786532
1820,70813.42328983662
1821,119230.21070601855
1822,147899.0250274023
1823,48411.50154619157
1824,136919.033271877
1825,125717.80625246018
1826,98014.87249264041
1827,97482.1141407791
1828,128430.5424646444
1829,112144.62292917659
1830,143178.97595397718
1831,168090.2672772207
1832,93337.21046859518
1833,139284.96742246984
1834,118677.94068386582
1835,153564.73178341344
1836,124329.25565983551
1837,100544.09854965117
1838,125492.89990130664
1839,85786.14718483131
1840,156644.97705471225
1841,138358.34886701766
1842,71459.02126411957
1843,138168.66005087006
1844,146014.93226709543
1845,131038.77672822928
1846,160764.11181547013
1847,153909.21429072125
1848,60237.81792489671
1849,108282.49709350128
1850,121456.25693146308
1851,153614.42866368042
1852,127520.0206831288
1853,133582.77592904904
1854,175859.12158955683
1855,140234.4465859896
1856,218316.34246139784
1857,171934.32247955553
1858,137663.27217820493
1859,122825.81263361135
1860,144496.29970219635
1861,121622.07602706338
1862,314243.45204592525
1863,312853.38909626706
1864,312853.38909626706
1865,362133.184062958
1866,346246.587057173
1867,248950.0147647679
1868,306668.67719614494
1869,202083.118791971
1870,264212.8606876835
1871,268798.6882460795
1872,171544.3154751396
1873,222251.885696243
1874,145352.71652071923
1875,222161.95878309634
1876,188628.33474849886
1877,222934.4088700267
1878,208527.77449916923
1879,135551.68165464164
1880,132983.68759201572
1881,238549.34400565058
1882,255484.6637979469
1883,193016.01237120977
1884,200095.33031370956
1885,266990.0839926113
1886,307243.7952466136
1887,209162.48792720112
1888,297861.90752219607
1889,160211.00391530606
1890,136842.09637208373
1891,143120.83307588554
1892,110534.84556962724
1893,132623.86252865344
1894,138450.42739447966
1895,141023.54214815272
1896,127999.44075362486
1897,107966.4458307385
1898,115183.3456081724
1899,157598.17543482667
1900,160821.47634401935
1901,166826.59715942777
1902,147199.9466798685
1903,217010.4498604604
1904,136452.83708843935
1905,197506.63196360745
1906,170506.50378578572
1907,206186.97102060556
1908,114121.35960216793
1909,135968.11990344286
1910,124625.12756072759
1911,217053.66797426806
1912,301728.7837865202
1913,151499.37544931693
1914,69480.81023929747
1915,329270.47079164797
1916,81467.47120493234
1917,263323.0351528493
1918,138045.159754603
1919,159278.26214944836
1920,141225.86995961983
1921,455591.1926958646
1922,343658.3179356044
1923,204965.59344478112
1924,220024.8533766546
1925,209347.15116148145
1926,395073.51110068377
1927,137229.20929067914
1928,155649.11606111188
1929,124005.55969191194
1930,135001.14278299306
1931,145334.23088443626
1932,134089.21436971702
1933,181778.83159593845
1934,177622.22403365636
1935,174309.27184896116
1936,189014.9501392148
1937,175420.1808189443
1938,161890.78138578817
1939,252236.43576928778
1940,197228.7500157621
1941,173873.33021239867
1942,180835.8247689671
1943,223291.04599314867
1944,330386.814377836
1945,375535.32289656554
1946,147668.92584729145
1947,324556.59605871607
1948,174432.05217724908
1949,234182.43220552147
1950,178825.76458047194
1951,249830.39666062192
1952,212879.05195702356
1953,163574.62038004978
1954,182310.1226649705
1955,124593.71749527044
1956,318962.8131044696
1957,161190.20053541192
1958,304004.0867228271
1959,135438.06783025403
1960,115362.21118004322
1961,113720.19698810096
1962,98506.8883868976
1963,107530.60766266267
1964,101322.77551897691
1965,150788.10027807284
1966,158135.6056152363
1967,298177.53388536576
1968,437475.95984606416
1969,383522.1806229747
1970,451267.3522100544
1971,476030.3867409906
1972,356277.7543396197
1973,265605.9469875984
1974,315255.682728818
1975,522930.0711297197
1976,267175.904170299
1977,350754.76610697206
1978,393151.0351378833
1979,321120.45909206476
1980,187316.00972180034
1981,350844.98481589893
1982,238561.83369834177
1983,218027.85938196196
1984,174485.18710575192
1985,228845.8196110113
1986,225056.81805423647
1987,186993.25075702043
1988,170994.57492312044
1989,187875.93009724145
1990,217135.766801074
1991,232349.9986921103
1992,206328.02998101414
1993,175431.2208670045
1994,236701.28094782008
1995,187113.15979179894
1996,250050.80026643875
1997,314462.1530030893
1998,333933.7309766817
1999,263504.2607738845
2000,300807.02082718
2001,257186.28323895173
2002,246290.1133658397
2003,244979.94999613083
2004,270638.4648321484
2005,242252.73718486726
2006,241753.4599384164
2007,244414.66140642436
2008,215856.2271301186
2009,183199.4944079761
2010,193551.44484190835
2011,152424.19377325804
2012,180640.87395968658
2013,182808.76295811567
2014,184708.28838641007
2015,200179.72568652642
2016,186978.94369058378
2017,196891.45940328282
2018,119174.66878294195
2019,136319.3091213972
2020,115181.43129175343
2021,112305.80778257754
2022,194730.5705378308
2023,132233.50213925258
2024,226358.7515732289
2025,414949.933568618
2026,179286.4028074737
2027,152019.17468567588
2028,154770.06522247483
2029,166575.9918155864
2030,286238.0483772911
2031,284035.17678557785
2032,291022.73744505923
2033,276776.9905342495
2034,160338.39940211983
2035,206936.8513110954
2036,202634.1756106139
2037,211523.33406850128
2038,292678.5570007827
2039,232656.2069655582
2040,385504.03297498066
2041,269865.56530407775
2042,198937.83144894658
2043,181317.40113284945
2044,185892.06724896657
2045,201697.7578820959
2046,139790.50769027177
2047,145710.84066710406
2048,134107.09732710788
2049,136611.98781625397
2050,189338.63216876818
2051,111273.95514017386
2052,122459.6632677975
2053,148863.0824117853
2054,89090.09536990058
2055,164027.9934385129
2056,131177.55669219143
2057,123341.22080873542
2058,222533.1714620751
2059,131014.06824708811
2060,167421.5823933714
2061,198216.8459016338
2062,134658.52861645276
2063,117103.64919307175
2064,137603.91473803102
2065,124403.95418587426
2066,168417.5614204186
2067,127093.66863870727
2068,147670.06806254335
2069,93761.06953519605
2070,112995.35137580757
2071,95166.95703316186
2072,119558.09734059265
2073,140659.74098726508
2074,192838.51646774402
2075,148189.7057229645
2076,125236.36469307181
2077,145632.60626469983
2078,127872.06384438141
2079,134934.96634337856
2080,120546.21510946083
2081,124292.71252050833
2082,136999.98497915204
2083,148742.55073480622
2084,112669.70991928408
2085,117959.03103872683
2086,119469.54852953488
2087,114530.1326709758
2088,91564.6981259328
2089,79853.89212412253
2090,127678.77013866063
2091,128297.72792384536
2092,125326.04339133586
2093,129556.8551697795
2094,136401.6266524999
2095,152306.2408095156
2096,81039.88907096883
2097,93002.53669594704
2098,146164.4857296305
2099,61531.73635005975
2100,102417.31130003832
2101,124407.21404665412
2102,138649.8862374587
2103,95180.17973607557
2104,129276.71430758457
2105,125294.47293580986
2106,66290.52043446829
2107,224269.16024715928
2108,110314.19583878067
2109,112227.49784677498
2110,137919.62214130716
2111,147775.78185288757
2112,123909.21538666706
2113,115121.98789858395
2114,104660.03687734422
2115,144049.66849963306
2116,118001.18885452097
2117,141245.46997103907
2118,116838.55149720582
2119,101477.48187080666
2120,114902.45472675149
2121,106290.65053689868
2122,108684.01209543567
2123,82989.99932991169
2124,170904.83789223843
2125,125623.83520491795
2126,141118.12277008043
2127,153597.66905867952
2128,121731.4488756575
2129,108845.43826056176
2130,136800.59806829027
2131,151704.67891046274
2132,115505.7735832745
2133,129138.38064708201
2134,119803.00042332038
2135,105643.96858097457
2136,77205.65391974966
2137,113040.94909767684
2138,124054.67765643624
2139,159977.24654453192
2140,139707.81314878294
2141,150807.61169111572
2142,125718.10131552377
2143,133448.91808261472
2144,132755.64637726865
2145,138619.56107834473
2146,166863.53702669853
2147,131935.1377508908
2148,125753.10606531259
2149,137779.38519772407
2150,223563.0578827488
2151,123671.24773996705
2152,213170.7618208305
2153,166474.84182967115
2154,118146.86686878293
2155,136710.54623750658
2156,243446.49457441643
2157,232239.07228755753
2158,241379.80634901038
2159,218268.51399885325
2160,171339.0179644293
2161,244154.09525392577
2162,424057.1722403524
2163,341852.6775217681
2164,266129.20545605273
2165,174383.16009193083
2166,147384.30127988267
2167,231728.76839706523
2168,195510.79693173268
2169,195841.99022278094
2170,209131.3422535173
2171,142290.24556422452
2172,130482.84542019005
2173,160685.51961356742
2174,235894.96916316228
2175,310615.5659288896
2176,318897.8333098917
2177,249497.53470891167
2178,213846.11557446336
2179,140761.74896939666
2180,212911.62471583433
2181,189796.52664745937
2182,220893.5767438797
2183,193869.79045937737
2184,130259.08907287546
2185,136521.4822516805
2186,145829.04227985002
2187,159762.2794203721
2188,153545.51077927536
2189,236169.97834347724
2190,90745.45850193474
2191,90745.45850193474
2192,99021.94530692261
2193,108982.58735699362
2194,111577.91780486632
2195,118881.53548241121
2196,97547.40465852102
2197,117511.7744250846
2198,164694.57236617294
2199,167833.63440453555
2200,147568.74115150227
2201,144881.65947917927
2202,217775.4697935836
2203,150495.97521410798
2204,185461.51659836402
2205,111958.18710144397
2206,150521.3312930228
2207,220975.64034957878
2208,252082.20127659704
2209,212229.3335874192
2210,124602.59125056802
2211,115865.97674424923
2212,111940.0097255695
2213,113017.37485606945
2214,119945.90623839296
2215,110690.57521071771
2216,152513.94138745792
2217,81632.60080435035
2218,86674.07119748
2219,75955.43178724786
2220,77735.53165675316
2221,329270.47079164797
2222,279896.40311802947
2223,301246.74185678747
2224,207605.59237535493
2225,118248.82580251261
2226,182236.11152395932
2227,191625.31320569274
2228,292623.7167675509
2229,235461.85560016253
2230,150639.61387459814
2231,215042.13141308352
2232,170705.9264909778
2233,163969.23834510212
2234,267196.25426292146
2235,216719.38485834736
2236,283035.270255931
2237,353062.72138418606
2238,225035.12621274704
2239,127099.49519204555
2240,160077.97837018882
2241,159858.87935555275
2242,127950.56276881754
2243,124135.50525943811
2244,113159.95647032624
2245,116596.67568493662
2246,144281.02628020293
2247,111268.62366253107
2248,128022.38519265648
2249,127780.08835517924
2250,134110.80148315558
2251,118302.82876534465
2252,174587.9816687823
2253,144824.87419911652
2254,176646.84029039982
2255,179337.8061974335
2256,190575.76947734522
2257,209250.02645863625
2258,178057.45406611328
2259,172329.89184499963
2260,165306.4947701136
2261,204645.76222762233
2262,243187.46116770845
2263,339230.78263493476
2264,508546.5571796662
2265,169033.75002118683
2266,305691.38517399784
2267,402509.3908441956
2268,378687.2162480255
2269,142708.08325857465
2270,186783.0360472937
2271,220918.01027208602
2272,208194.0866038014
2273,161412.4406962817
2274,169885.60636457743
2275,169043.20350248244
2276,192827.80336414298
2277,173629.03639416094
2278,148890.17985200544
2279,127329.79592072158
2280,132093.36379075737
2281,161249.46320644685
2282,187214.60323480677
2283,102721.53053605305
2284,113002.73836218353
2285,163870.33691374646
2286,124256.43399630093
2287,349062.67116694245
2288,273621.15096935624
2289,376679.21161975595
2290,428371.9429798026
2291,320360.13460249366
2292,406627.1472714633
2293,533585.2953468702
2294,425214.62487411586
2295,481850.5987777757
2296,273888.08963956597
2297,311446.85799016483
2298,315336.91621392965
2299,417867.8919767728
2300,336769.9896923335
2301,279741.62719000736
2302,234374.2283074027
2303,231914.92760539637
2304,246164.33118914266
2305,172658.70276488073
2306,169449.17228802037
2307,176510.69643395126
2308,220914.2515070478
2309,290811.5494138407
2310,224905.62859424003
2311,204184.03419408927
2312,171265.08057918705
2313,171891.45975552348
2314,186685.04878078925
2315,178318.58549229614
2316,175146.98460638378
2317,185142.90041643442
2318,181013.93818541704
2319,181812.5142908369
2320,192467.88111110107
2321,257445.25436766105
2322,180955.3456843192
2323,176533.0932317921
2324,165883.7244698663
2325,208029.14051656832
2326,162556.29863089038
2327,212759.82824808557
2328,226006.72653635617
2329,181919.27026527852
2330,173218.01194827937
2331,341251.36114763684
2332,417562.0479499549
2333,318827.873865325
2334,262238.3182318281
2335,276126.2188206365
2336,320952.3916065077
2337,201611.49210351994
2338,285340.1037504904
2339,227008.71507806898
2340,392762.81043236336
2341,205553.38825166793
2342,233455.80247660278
2343,219557.15319832155
2344,240543.8875816713
2345,239495.85755784475
2346,236846.71698036027
2347,201697.1337799897
2348,239849.42089536574
2349,168121.9559595491
2350,292244.0684232045
2351,243138.43378569654
2352,242198.90040572296
2353,230502.06774708146
2354,150854.3232301957
2355,172664.05058578664
2356,154019.02973010988
2357,197434.41045757764
2358,192262.99864382952
2359,129991.19263865513
2360,115574.54794331582
2361,146443.21671542508
2362,275219.2416314832
2363,138286.4055056799
2364,161013.6212506492
2365,236335.34967403798
2366,213413.6471725291
2367,226747.66966538035
2368,234565.4040288055
2369,223002.95681373012
2370,164538.80612963246
2371,167656.79648783128
2372,190591.7039867731
2373,285238.6953681807
2374,314747.01747394464
2375,247623.06439207547
2376,271717.7214178263
2377,337240.6513004862
2378,137682.13441783804
2379,190732.9568306793
2380,137399.19420240528
2381,164646.51733617522
2382,197560.8837223782
2383,203262.85527490237
2384,236799.74420893073
2385,160305.51570691133
2386,138831.25521168738
2387,136004.8510234764
2388,105073.27168290284
2389,125837.67497679648
2390,143799.97406153084
2391,143259.50328039605
2392,117415.10562667987
2393,174334.8642219805
2394,148079.06336803272
2395,209362.77439815743
2396,139139.83274860322
2397,217953.98600395987
2398,125130.49618159211
2399,71351.92017525593
2400,65223.467876678544
2401,110799.14732535522
2402,141224.9857894215
2403,137904.66448161306
2404,142478.4998967769
2405,156515.96651381874
2406,141904.35467653247
2407,131362.78493898173
2408,141342.60870697277
2409,125884.85632176083
2410,169706.31325525735
2411,122564.16094109799
2412,158557.2584667814
2413,130132.38494057507
2414,138971.10835409362
2415,134780.21460171932
2416,133530.24013436178
2417,133271.6493964225
2418,125515.56550457476
2419,115923.35751516496
2420,125032.61481537281
2421,157153.44066718227
2422,112163.83280188648
2423,137654.8272078529
2424,146576.79371757887
2425,208949.9993623052
2426,125752.37981221554
2427,143033.25635579898
2428,176139.21866298013
2429,113728.43459022688
2430,129633.40325206824
2431,112014.6564452563
2432,146744.42938073355
2433,146356.24587883343
2434,138755.85644858482
2435,151706.81181722935
2436,113397.24346087172
2437,105439.97103057004
2438,129219.98526561193
2439,117072.41305101787
2440,123003.63211472383
2441,101088.87231626944
2442,97777.22657400525
2443,114770.95378539628
2444,122444.01525730478
2445,85193.63877289326
2446,119413.79295283381
2447,202808.3265097693
2448,125382.10623729163
2449,104451.3905499308
2450,141739.7660713589
2451,123174.40186606946
2452,208875.3726353798
2453,97990.48119969197
2454,122153.7673280051
2455,126294.95389027103
2456,132580.55325988904
2457,119635.0099959176
2458,114681.50001791952
2459,105128.27194113766
2460,125608.35186476448
2461,109707.4138687175
2462,129668.47251623326
2463,119682.31435044488
2464,162165.27406617123
2465,132036.88203676254
2466,110727.43637465745
2467,140136.769561142
2468,79239.52136975063
2469,79272.13011987797
2470,187042.8503813418
2471,209567.80216604806
2472,170532.3529034852
2473,114620.49506496594
2474,84743.83272345059
2475,224009.67483992112
2476,114765.79551354836
2477,123468.7761758353
2478,168239.9313606895
2479,110948.21373581787
2480,145888.15947345586
2481,120483.51423847844
2482,131367.42418110554
2483,112937.9357797433
2484,113683.71565050144
2485,123811.77149802855
2486,152085.79824429183
2487,186541.49863693686
2488,157345.77627711045
2489,149349.59626301492
2490,145949.87060384435
2491,96727.56192607229
2492,180837.54546078265
2493,149450.54592329104
2494,158163.89926514128
2495,91855.09013025167
2496,216579.76709300757
2497,147012.03456766787
2498,114437.68192043746
2499,99798.52307792152
2500,127603.03296601973
2501,145051.5937707243
2502,146868.6764385581
2503,94317.2646468229
2504,198816.54451650562
2505,224888.52571023564
2506,261092.4734216886
2507,308785.8992506644
2508,261092.4734216886
2509,214237.1813440999
2510,230161.34143200496
2511,177828.68387040714
2512,204218.48353238823
2513,207177.7523195559
2514,229425.34015160805
2515,151167.65712741844
2516,159293.93812182458
2517,138230.3826628901
2518,146664.85304279995
2519,222563.2354884612
2520,204122.1561560175
2521,189385.71179206838
2522,217806.29321839637
2523,128191.06397999627
2524,139664.02364411682
2525,140159.6200400872
2526,140662.6128122797
2527,122483.14927765791
2528,129710.14303437964
2529,137353.62963270218
2530,123526.29803034499
2531,250125.15295651476
2532,224685.31705951891
2533,195533.6556850227
2534,232268.75080154388
2535,307200.0100306177
2536,232070.9459197875
2537,254371.8529856051
2538,186888.73395107937
2539,187325.04193176446
2540,171146.95616584172
2541,181970.2767662941
2542,161339.12990167347
2543,127197.56433411821
2544,117063.49937005363
2545,130110.64257387882
2546,136428.48374882402
2547,141572.08568271002
2548,161746.08979622996
2549,151353.2833635502
2550,696205.9571888825
2551,143789.8719101183
2552,119804.39863507956
2553,77308.0924111813
2554,116573.79283987399
2555,123679.1715022674
2556,112876.6786799506
2557,115549.49015432267
2558,190344.7697747501
2559,146079.9333474308
2560,139787.3132847514
2561,148571.09991890792
2562,138529.38123270814
2563,153335.2433757815
2564,184389.49652422115
2565,146531.64248823028
2566,161564.79807482727
2567,133375.14202369316
2568,203747.20464442088
2569,209411.72847050254
2570,122467.4997921088
2571,176122.18484989353
2572,197407.61566515118
2573,213313.19436197524
2574,267117.24189304357
2575,136278.907763656
2576,131555.54698967258
2577,164614.47700847863
2578,88275.55554069122
2579,66391.87454298433
2580,139022.94488255386
2581,113828.51835542591
2582,115798.61280813573
2583,293964.8562931295
2584,160573.7766026055
2585,168698.41996796962
2586,222582.58240013893
2587,205585.4664313923
2588,155493.04289742227
2589,143411.74065456726
2590,217320.1072834824
2591,212388.18419068967
2592,213094.95803907156
2593,239797.47824604932
2594,176040.70330058088
2595,221391.7144849184
2596,317407.0030990105
2597,185266.3745468226
2598,268109.23505314474
2599,336580.47403758793
2600,179774.44911522558
2601,136766.10904025467
2602,81713.92364792206
2603,104826.03376583886
2604,99823.68730218646
2605,80178.04645362773
2606,146852.4056504475
2607,179686.3269598347
2608,192341.3844984705
2609,169171.33843035312
2610,118632.541759477
2611,151013.25469255456
2612,150967.64637296676
2613,136705.83846321292
2614,133224.05889628985
2615,149031.29906844554
2616,147943.50141712095
2617,175139.2232268933
2618,193034.10852198696
2619,207730.4024215547
2620,177798.9798041353
2621,179368.4117501826
2622,181981.75790434537
2623,251789.67899952948
2624,277778.35162082664
2625,338287.9963847652
2626,168393.25945785653
2627,194055.21964268136
2628,491327.66113422485
2629,502058.8386351006
2630,362773.06809561787
2631,464022.9276794303
2632,489085.430039058
2633,313565.64492946764
2634,395729.0507080164
2635,153450.7613440235
2636,184387.12217017764
2637,198255.63072316756
2638,253079.7885481103
2639,185679.03980265814
2640,150162.4766500578
2641,100076.90489344856
2642,199037.36098058117
2643,99750.86797625011
2644,119800.62367298863
2645,102037.07744922714
2646,93532.09153665623
2647,99114.83867415974
2648,140358.1486878141
2649,142678.66377749149
2650,156792.18695366802
2651,149417.40727563994
2652,410846.1238812204
2653,246373.01181035335
2654,248738.34740873508
2655,381406.3148262805
2656,313375.0282172141
2657,348042.546983176
2658,280960.30013127223
2659,319396.77271817013
2660,330684.0273867109
2661,348990.0063807242
2662,356072.56174210913
2663,279665.06379613484
2664,278914.619499026
2665,341096.633641614
2666,310319.553290972
2667,170507.86857727947
2668,189688.56152195187
2669,172243.17381022708
2670,291599.0417928669
2671,190083.01564789648
2672,187568.6104017059
2673,213351.2339176868
2674,211662.70970813718
2675,179472.92827210246
2676,186346.2445689301
2677,186403.35883572508
2678,261130.3504194324
2679,280090.68810640543
2680,276664.9467033047
2681,439876.82972229493
2682,364157.530488089
2683,520003.7769412229
2684,310468.3928520234
2685,355597.79300553614
2686,256655.6040309788
2687,327734.7029179082
2688,228102.40345595573
2689,226853.81678478056
2690,495930.3076890634
2691,184372.68215755819
2692,146936.1657562341
2693,195677.97993054744
2694,150734.7594825271
2695,189385.71179206838
2696,186478.76197367927
2697,183621.70143076536
2698,195147.97144053035
2699,177108.86433695626
2700,152934.65069925957
2701,154093.90754765365
2702,106830.14905949507
2703,151286.39395246882
2704,138560.76263118687
2705,122818.50402051497
2706,116697.17205889981
2707,123719.97243352744
2708,140914.994033571
2709,119403.03058445617
2710,128319.75454192434
2711,277936.59451176535
2712,384715.01227121626
2713,176634.71116636423
2714,160818.891663401
2715,165366.47262140803
2716,152063.1112066271
2717,183372.99973267896
2718,224055.4472545849
2719,152638.62180200862
2720,185315.0155744736
2721,135097.1345272709
2722,158070.0752483731
2723,146719.25210752577
2724,132770.97550383516
2725,135643.680107115
2726,141673.36372102165
2727,172423.1704286946
2728,170227.10581967543
2729,155279.32625175832
2730,141546.82281003168
2731,131957.35573918547
2732,125489.36989237615
2733,151375.06419030807
2734,158095.39422924042
2735,136805.51677387994
